1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:1 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
1: 0/1 0 1:2 3*4
